Connecting to database specified by database.yml
  [1m[36mSiteSetting Load (0.3ms)[0m  [1mSELECT name, value, data_type FROM "site_settings" [0m
  [1m[35m (0.3ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
Migrating to CreateForumThreads (20120311163914)
  [1m[36m (1.1ms)[0m  [1mSELECT COUNT(*) FROM "post_actions" WHERE "post_actions"."post_action_type_id" = 1[0m
  [1m[35m (1.1ms)[0m  SELECT COUNT(*) FROM "post_actions" WHERE "post_actions"."post_action_type_id" = 1 AND (created_at > '2013-04-19 08:35:08.671445' and created_at < '2013-05-19 08:35:08.671561')
  [1m[36m (1.3ms)[0m  [1mSELECT COUNT(*) AS count_all, date(starred_at) AS date_starred_at FROM "topic_users" WHERE (starred_at > '2013-05-19 08:35:08.673315') GROUP BY date(starred_at) ORDER BY date(starred_at)[0m
  [1m[35m (1.1ms)[0m  SELECT COUNT(*) FROM "topic_users" WHERE "topic_users"."starred" = 't'
  [1m[36m (1.3ms)[0m  [1mSELECT COUNT(*) FROM "topic_users" WHERE "topic_users"."starred" = 't' AND (starred_at > '2013-04-19 08:35:08.676977' and starred_at < '2013-05-19 08:35:08.677146')[0m
  [1m[35m (1.8ms)[0m  SELECT COUNT(*) AS count_all, date(created_at) AS date_created_at FROM "email_logs" WHERE (created_at > '2013-05-19 08:35:08.685983') GROUP BY date(created_at) ORDER BY date(created_at)
  [1m[36m (1.2ms)[0m  [1mSELECT COUNT(*) FROM "email_logs" [0m
  [1m[35m (1.2ms)[0m  SELECT COUNT(*) FROM "email_logs" WHERE (created_at > '2013-04-19 08:35:08.696130' and created_at < '2013-05-19 08:35:08.696280')
  [1m[36m (1.4ms)[0m  [1mSELECT COUNT(*) AS count_all, date(posts.created_at) AS date_posts_created_at FROM "posts" INNER JOIN "topics" ON "topics"."id" = "posts"."topic_id" WHERE ("posts"."deleted_at" IS NULL) AND (topics.archetype = 'private_message') AND (topics.subtype = 'user_to_user') AND (posts.created_at > '2013-05-19 08:35:08.698588') GROUP BY date(posts.created_at) ORDER BY date(posts.created_at)[0m
  [1m[35m (1.4ms)[0m  SELECT COUNT(*) FROM "posts" INNER JOIN "topics" ON "topics"."id" = "posts"."topic_id" WHERE ("posts"."deleted_at" IS NULL) AND (topics.archetype = 'private_message') AND (topics.subtype = 'user_to_user')
  [1m[36m (1.3ms)[0m  [1mSELECT COUNT(*) FROM "posts" INNER JOIN "topics" ON "topics"."id" = "posts"."topic_id" WHERE ("posts"."deleted_at" IS NULL) AND (topics.archetype = 'private_message') AND (topics.subtype = 'user_to_user') AND (posts.created_at > '2013-04-19 08:35:08.703461' and posts.created_at < '2013-05-19 08:35:08.703568')[0m
  [1m[35m (1.3ms)[0m  SELECT COUNT(*) AS count_all, date(posts.created_at) AS date_posts_created_at FROM "posts" INNER JOIN "topics" ON "topics"."id" = "posts"."topic_id" WHERE ("posts"."deleted_at" IS NULL) AND (topics.archetype = 'private_message') AND (topics.subtype = 'system_message') AND (posts.created_at > '2013-05-19 08:35:08.705895') GROUP BY date(posts.created_at) ORDER BY date(posts.created_at)
  [1m[36m (1.3ms)[0m  [1mSELECT COUNT(*) FROM "posts" INNER JOIN "topics" ON "topics"."id" = "posts"."topic_id" WHERE ("posts"."deleted_at" IS NULL) AND (topics.archetype = 'private_message') AND (topics.subtype = 'system_message')[0m
  [1m[35m (1.2ms)[0m  SELECT COUNT(*) FROM "posts" INNER JOIN "topics" ON "topics"."id" = "posts"."topic_id" WHERE ("posts"."deleted_at" IS NULL) AND (topics.archetype = 'private_message') AND (topics.subtype = 'system_message') AND (posts.created_at > '2013-04-19 08:35:08.710224' and posts.created_at < '2013-05-19 08:35:08.710335')
  [1m[36m (1.4ms)[0m  [1mSELECT COUNT(*) AS count_all, date(posts.created_at) AS date_posts_created_at FROM "posts" INNER JOIN "topics" ON "topics"."id" = "posts"."topic_id" WHERE ("posts"."deleted_at" IS NULL) AND (topics.archetype = 'private_message') AND (topics.subtype = 'moderator_warning') AND (posts.created_at > '2013-05-19 08:35:08.712567') GROUP BY date(posts.created_at) ORDER BY date(posts.created_at)[0m
  [1m[35m (1.3ms)[0m  SELECT COUNT(*) FROM "posts" INNER JOIN "topics" ON "topics"."id" = "posts"."topic_id" WHERE ("posts"."deleted_at" IS NULL) AND (topics.archetype = 'private_message') AND (topics.subtype = 'moderator_warning')
  [1m[36m (1.3ms)[0m  [1mSELECT COUNT(*) FROM "posts" INNER JOIN "topics" ON "topics"."id" = "posts"."topic_id" WHERE ("posts"."deleted_at" IS NULL) AND (topics.archetype = 'private_message') AND (topics.subtype = 'moderator_warning') AND (posts.created_at > '2013-04-19 08:35:08.717033' and posts.created_at < '2013-05-19 08:35:08.717142')[0m
  [1m[35m (1.2ms)[0m  SELECT COUNT(*) AS count_all, date(posts.created_at) AS date_posts_created_at FROM "posts" INNER JOIN "topics" ON "topics"."id" = "posts"."topic_id" WHERE ("posts"."deleted_at" IS NULL) AND (topics.archetype = 'private_message') AND (topics.subtype = 'notify_moderators') AND (posts.created_at > '2013-05-19 08:35:08.719420') GROUP BY date(posts.created_at) ORDER BY date(posts.created_at)
  [1m[36m (1.3ms)[0m  [1mSELECT COUNT(*) FROM "posts" INNER JOIN "topics" ON "topics"."id" = "posts"."topic_id" WHERE ("posts"."deleted_at" IS NULL) AND (topics.archetype = 'private_message') AND (topics.subtype = 'notify_moderators')[0m
  [1m[35m (1.5ms)[0m  SELECT COUNT(*) FROM "posts" INNER JOIN "topics" ON "topics"."id" = "posts"."topic_id" WHERE ("posts"."deleted_at" IS NULL) AND (topics.archetype = 'private_message') AND (topics.subtype = 'notify_moderators') AND (posts.created_at > '2013-04-19 08:35:08.723765' and posts.created_at < '2013-05-19 08:35:08.723903')
  [1m[36m (1.4ms)[0m  [1mSELECT COUNT(*) AS count_all, date(posts.created_at) AS date_posts_created_at FROM "posts" INNER JOIN "topics" ON "topics"."id" = "posts"."topic_id" WHERE ("posts"."deleted_at" IS NULL) AND (topics.archetype = 'private_message') AND (topics.subtype = 'notify_user') AND (posts.created_at > '2013-05-19 08:35:08.726580') GROUP BY date(posts.created_at) ORDER BY date(posts.created_at)[0m
  [1m[35m (1.3ms)[0m  SELECT COUNT(*) FROM "posts" INNER JOIN "topics" ON "topics"."id" = "posts"."topic_id" WHERE ("posts"."deleted_at" IS NULL) AND (topics.archetype = 'private_message') AND (topics.subtype = 'notify_user')
  [1m[36m (1.3ms)[0m  [1mSELECT COUNT(*) FROM "posts" INNER JOIN "topics" ON "topics"."id" = "posts"."topic_id" WHERE ("posts"."deleted_at" IS NULL) AND (topics.archetype = 'private_message') AND (topics.subtype = 'notify_user') AND (posts.created_at > '2013-04-19 08:35:08.731047' and posts.created_at < '2013-05-19 08:35:08.731160')[0m
  [1m[35m (1.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE "users"."admin" = 't'
  [1m[36m (1.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."moderator" = 't'[0m
  [1m[35m (1.0ms)[0m  SELECT COUNT(*) FROM "users" WHERE "users"."blocked" = 't'
  [1m[36m (1.4ms)[0m  [1mSELECT COUNT(*) AS count_all, users.username AS users_username FROM "incoming_links" INNER JOIN "users" ON "users"."id" = "incoming_links"."user_id" WHERE (incoming_links.created_at > '2013-05-19 08:35:08.740795' AND incoming_links.user_id IS NOT NULL) GROUP BY users.username[0m
  [1m[35m (1.3ms)[0m  SELECT COUNT(DISTINCT incoming_links.topic_id) AS count_incoming_links_topic_id, users.username AS users_username FROM "incoming_links" INNER JOIN "users" ON "users"."id" = "incoming_links"."user_id" WHERE (incoming_links.created_at > '2013-05-19 08:35:08.740795' AND incoming_links.user_id IS NOT NULL) GROUP BY users.username
  [1m[36m (1.4ms)[0m  [1mSELECT COUNT(*) AS count_all, domain AS domain FROM "incoming_links" WHERE (created_at > '2013-05-19 08:35:08.753172' AND domain IS NOT NULL) GROUP BY domain[0m
  [1m[35m (70.9ms)[0m  SELECT COUNT(DISTINCT "incoming_links"."topic_id") AS count_topic_id, domain AS domain FROM "incoming_links" WHERE (created_at > '2013-05-19 08:35:08.753172' AND domain IS NOT NULL) GROUP BY domain
  [1m[36m (1.4ms)[0m  [1mSELECT COUNT(DISTINCT "incoming_links"."user_id") AS count_user_id, domain AS domain FROM "incoming_links" WHERE (created_at > '2013-05-19 08:35:08.753172' AND domain IS NOT NULL) GROUP BY domain[0m
  [1m[35m (1.1ms)[0m  SELECT COUNT(*) AS count_all, topic_id AS topic_id FROM "incoming_links" WHERE (created_at > '2013-05-19 08:35:08.828675' AND topic_id IS NOT NULL) GROUP BY topic_id
  [1m[36mTopic Load (1.3ms)[0m  [1mSELECT id, slug, title FROM "topics" WHERE ("topics"."deleted_at" IS NULL) AND (id in (NULL))[0m
Completed 200 OK in 360ms (Views: 0.1ms | ActiveRecord: 254.5ms)


Started GET "/admin/dashboard/problems" for 127.0.0.1 at 2013-06-18 01:35:08 -0700
  [1m[35mUser Exists (1.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."id" = 1 AND (moderator or admin ) LIMIT 1
Processing by Admin::DashboardController#problems as JSON
  [1m[36mUser Load (1.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
Completed 200 OK in 22ms (Views: 0.3ms | ActiveRecord: 1.4ms)


Started GET "/admin/site_settings" for 127.0.0.1 at 2013-06-18 01:35:20 -0700
  [1m[35mUser Exists (1.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."id" = 1 AND (moderator or admin ) LIMIT 1
  [1m[36mUser Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."admin" = 't' AND "users"."id" = 1 LIMIT 1[0m
Processing by Admin::SiteSettingsController#index as JSON
  [1m[35mUser Load (1.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
Completed 200 OK in 10ms (Views: 0.1ms | ActiveRecord: 1.2ms)


Started GET "/admin/site_content_types" for 127.0.0.1 at 2013-06-18 01:35:31 -0700
  [1m[36mUser Exists (1.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."id" = 1 AND (moderator or admin ) LIMIT 1[0m
  [1m[35mUser Exists (1.0ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."admin" = 't' AND "users"."id" = 1 LIMIT 1
Processing by Admin::SiteContentTypesController#index as JSON
  [1m[36mUser Load (1.6ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
Completed 200 OK in 4ms (Views: 0.1ms | ActiveRecord: 1.6ms)
Connecting to database specified by database.yml
  [1m[36mSiteSetting Load (1.7ms)[0m  [1mSELECT name, value, data_type FROM "site_settings" [0m


Started GET "/" for 127.0.0.1 at 2013-06-20 01:42:52 -0700
Processing by ListController#latest as HTML
  [1m[35mCategory Load (4.3ms)[0m  SELECT "categories".* FROM "categories" WHERE (NOT categories.secure) ORDER BY topic_count desc
  [1m[36mTopic Load (3.8ms)[0m  [1mSELECT id, title, slug FROM "topics" WHERE "topics"."id" IN (2, 4) AND ("topics"."deleted_at" IS NULL)[0m
  [1m[35mPostActionType Load (6.2ms)[0m  SELECT "post_action_types".* FROM "post_action_types" ORDER BY position asc
  [1m[36m (7.3ms)[0m  [1mSHOW max_identifier_length[0m
  [1m[35mSQL (93.7ms)[0m  SELECT "topics"."id" AS t0_r0, "topics"."title" AS t0_r1, "topics"."last_posted_at" AS t0_r2, "topics"."created_at" AS t0_r3, "topics"."updated_at" AS t0_r4, "topics"."views" AS t0_r5, "topics"."posts_count" AS t0_r6, "topics"."user_id" AS t0_r7, "topics"."last_post_user_id" AS t0_r8, "topics"."reply_count" AS t0_r9, "topics"."featured_user1_id" AS t0_r10, "topics"."featured_user2_id" AS t0_r11, "topics"."featured_user3_id" AS t0_r12, "topics"."avg_time" AS t0_r13, "topics"."deleted_at" AS t0_r14, "topics"."highest_post_number" AS t0_r15, "topics"."image_url" AS t0_r16, "topics"."off_topic_count" AS t0_r17, "topics"."like_count" AS t0_r18, "topics"."incoming_link_count" AS t0_r19, "topics"."bookmark_count" AS t0_r20, "topics"."star_count" AS t0_r21, "topics"."category_id" AS t0_r22, "topics"."visible" AS t0_r23, "topics"."moderator_posts_count" AS t0_r24, "topics"."closed" AS t0_r25, "topics"."archived" AS t0_r26, "topics"."bumped_at" AS t0_r27, "topics"."has_best_of" AS t0_r28, "topics"."meta_data" AS t0_r29, "topics"."vote_count" AS t0_r30, "topics"."archetype" AS t0_r31, "topics"."featured_user4_id" AS t0_r32, "topics"."notify_moderators_count" AS t0_r33, "topics"."spam_count" AS t0_r34, "topics"."illegal_count" AS t0_r35, "topics"."inappropriate_count" AS t0_r36, "topics"."pinned_at" AS t0_r37, "topics"."score" AS t0_r38, "topics"."percent_rank" AS t0_r39, "topics"."notify_user_count" AS t0_r40, "topics"."subtype" AS t0_r41, "topics"."slug" AS t0_r42, "topics"."auto_close_at" AS t0_r43, "topics"."auto_close_user_id" AS t0_r44, "topics"."auto_close_started_at" AS t0_r45, "categories"."id" AS t1_r0, "categories"."name" AS t1_r1, "categories"."color" AS t1_r2, "categories"."topic_id" AS t1_r3, "categories"."topic_count" AS t1_r4, "categories"."created_at" AS t1_r5, "categories"."updated_at" AS t1_r6, "categories"."user_id" AS t1_r7, "categories"."topics_year" AS t1_r8, "categories"."topics_month" AS t1_r9, "categories"."topics_week" AS t1_r10, "categories"."slug" AS t1_r11, "categories"."description" AS t1_r12, "categories"."text_color" AS t1_r13, "categories"."hotness" AS t1_r14, "categories"."secure" AS t1_r15, "categories"."auto_close_days" AS t1_r16, "topic_only_relative_urls_categories"."id" AS t2_r0, "topic_only_relative_urls_categories"."title" AS t2_r1, "topic_only_relative_urls_categories"."last_posted_at" AS t2_r2, "topic_only_relative_urls_categories"."created_at" AS t2_r3, "topic_only_relative_urls_categories"."updated_at" AS t2_r4, "topic_only_relative_urls_categories"."views" AS t2_r5, "topic_only_relative_urls_categories"."posts_count" AS t2_r6, "topic_only_relative_urls_categories"."user_id" AS t2_r7, "topic_only_relative_urls_categories"."last_post_user_id" AS t2_r8, "topic_only_relative_urls_categories"."reply_count" AS t2_r9, "topic_only_relative_urls_categories"."featured_user1_id" AS t2_r10, "topic_only_relative_urls_categories"."featured_user2_id" AS t2_r11, "topic_only_relative_urls_categories"."featured_user3_id" AS t2_r12, "topic_only_relative_urls_categories"."avg_time" AS t2_r13, "topic_only_relative_urls_categories"."deleted_at" AS t2_r14, "topic_only_relative_urls_categories"."highest_post_number" AS t2_r15, "topic_only_relative_urls_categories"."image_url" AS t2_r16, "topic_only_relative_urls_categories"."off_topic_count" AS t2_r17, "topic_only_relative_urls_categories"."like_count" AS t2_r18, "topic_only_relative_urls_categories"."incoming_link_count" AS t2_r19, "topic_only_relative_urls_categories"."bookmark_count" AS t2_r20, "topic_only_relative_urls_categories"."star_count" AS t2_r21, "topic_only_relative_urls_categories"."category_id" AS t2_r22, "topic_only_relative_urls_categories"."visible" AS t2_r23, "topic_only_relative_urls_categories"."moderator_posts_count" AS t2_r24, "topic_only_relative_urls_categories"."closed" AS t2_r25, "topic_only_relative_urls_categories"."archived" AS t2_r26, "topic_only_relative_urls_categories"."bumped_at" AS t2_r27, "topic_only_relative_urls_categories"."has_best_of" AS t2_r28, "topic_only_relative_urls_categories"."meta_data" AS t2_r29, "topic_only_relative_urls_categories"."vote_count" AS t2_r30, "topic_only_relative_urls_categories"."archetype" AS t2_r31, "topic_only_relative_urls_categories"."featured_user4_id" AS t2_r32, "topic_only_relative_urls_categories"."notify_moderators_count" AS t2_r33, "topic_only_relative_urls_categories"."spam_count" AS t2_r34, "topic_only_relative_urls_categories"."illegal_count" AS t2_r35, "topic_only_relative_urls_categories"."inappropriate_count" AS t2_r36, "topic_only_relative_urls_categories"."pinned_at" AS t2_r37, "topic_only_relative_urls_categories"."score" AS t2_r38, "topic_only_relative_urls_categories"."percent_rank" AS t2_r39, "topic_only_relative_urls_categories"."notify_user_count" AS t2_r40, "topic_only_relative_urls_categories"."subtype" AS t2_r41, "topic_only_relative_urls_categories"."slug" AS t2_r42, "topic_only_relative_urls_categories"."auto_close_at" AS t2_r43, "topic_only_relative_urls_categories"."auto_close_user_id" AS t2_r44, "topic_only_relative_urls_categories"."auto_close_started_at" AS t2_r45 FROM "topics" LEFT OUTER JOIN "categories" ON "categories"."id" = "topics"."category_id" LEFT OUTER JOIN "topics" "topic_only_relative_urls_categories" ON "topic_only_relative_urls_categories"."id" = "categories"."topic_id" WHERE "topics"."visible" = 't' AND ("topics"."deleted_at" IS NULL) AND (topics.archetype <> 'private_message') AND (categories.secure IS NULL OR categories.secure = 'f') ORDER BY CASE WHEN topics.category_id IS NULL and (topics.pinned_at IS NOT NULL) THEN 0 ELSE 1 END, topics.bumped_at DESC LIMIT 30
  [1m[36mUser Load (6.2ms)[0m  [1mSELECT id, email, username FROM "users" WHERE "users"."id" IN (1)[0m
  [1m[35mPost Load (4.4ms)[0m  SELECT "posts".* FROM "posts" WHERE "posts"."topic_id" = 4 AND ("posts"."deleted_at" IS NULL) ORDER BY post_number ASC LIMIT 1
  [1m[36mPost Load (3.5ms)[0m  [1mSELECT "posts".* FROM "posts" WHERE "posts"."topic_id" = 3 AND ("posts"."deleted_at" IS NULL) ORDER BY post_number ASC LIMIT 1[0m
  [1m[35mPost Load (1.7ms)[0m  SELECT "posts".* FROM "posts" WHERE "posts"."topic_id" = 2 AND ("posts"."deleted_at" IS NULL) ORDER BY post_number ASC LIMIT 1
  Rendered list/list.erb within layouts/application (1.4ms)
  Rendered common/_special_font_face.html.erb (0.9ms)
  [1m[36mSiteCustomization Load (1.7ms)[0m  [1mSELECT "site_customizations".* FROM "site_customizations" WHERE "site_customizations"."enabled" = 't' LIMIT 1[0m
  Rendered common/_discourse_stylesheet.html.erb (2828.2ms)
  Rendered common/_discourse_javascript.html.erb (3450.3ms)
Completed 200 OK in 8513ms (Views: 6298.1ms | ActiveRecord: 188.4ms)


Started GET "/" for 127.0.0.1 at 2013-06-20 01:43:01 -0700
Processing by ListController#latest as HTML
  [1m[35mSQL (2.8ms)[0m  SELECT "topics"."id" AS t0_r0, "topics"."title" AS t0_r1, "topics"."last_posted_at" AS t0_r2, "topics"."created_at" AS t0_r3, "topics"."updated_at" AS t0_r4, "topics"."views" AS t0_r5, "topics"."posts_count" AS t0_r6, "topics"."user_id" AS t0_r7, "topics"."last_post_user_id" AS t0_r8, "topics"."reply_count" AS t0_r9, "topics"."featured_user1_id" AS t0_r10, "topics"."featured_user2_id" AS t0_r11, "topics"."featured_user3_id" AS t0_r12, "topics"."avg_time" AS t0_r13, "topics"."deleted_at" AS t0_r14, "topics"."highest_post_number" AS t0_r15, "topics"."image_url" AS t0_r16, "topics"."off_topic_count" AS t0_r17, "topics"."like_count" AS t0_r18, "topics"."incoming_link_count" AS t0_r19, "topics"."bookmark_count" AS t0_r20, "topics"."star_count" AS t0_r21, "topics"."category_id" AS t0_r22, "topics"."visible" AS t0_r23, "topics"."moderator_posts_count" AS t0_r24, "topics"."closed" AS t0_r25, "topics"."archived" AS t0_r26, "topics"."bumped_at" AS t0_r27, "topics"."has_best_of" AS t0_r28, "topics"."meta_data" AS t0_r29, "topics"."vote_count" AS t0_r30, "topics"."archetype" AS t0_r31, "topics"."featured_user4_id" AS t0_r32, "topics"."notify_moderators_count" AS t0_r33, "topics"."spam_count" AS t0_r34, "topics"."illegal_count" AS t0_r35, "topics"."inappropriate_count" AS t0_r36, "topics"."pinned_at" AS t0_r37, "topics"."score" AS t0_r38, "topics"."percent_rank" AS t0_r39, "topics"."notify_user_count" AS t0_r40, "topics"."subtype" AS t0_r41, "topics"."slug" AS t0_r42, "topics"."auto_close_at" AS t0_r43, "topics"."auto_close_user_id" AS t0_r44, "topics"."auto_close_started_at" AS t0_r45, "categories"."id" AS t1_r0, "categories"."name" AS t1_r1, "categories"."color" AS t1_r2, "categories"."topic_id" AS t1_r3, "categories"."topic_count" AS t1_r4, "categories"."created_at" AS t1_r5, "categories"."updated_at" AS t1_r6, "categories"."user_id" AS t1_r7, "categories"."topics_year" AS t1_r8, "categories"."topics_month" AS t1_r9, "categories"."topics_week" AS t1_r10, "categories"."slug" AS t1_r11, "categories"."description" AS t1_r12, "categories"."text_color" AS t1_r13, "categories"."hotness" AS t1_r14, "categories"."secure" AS t1_r15, "categories"."auto_close_days" AS t1_r16, "topic_only_relative_urls_categories"."id" AS t2_r0, "topic_only_relative_urls_categories"."title" AS t2_r1, "topic_only_relative_urls_categories"."last_posted_at" AS t2_r2, "topic_only_relative_urls_categories"."created_at" AS t2_r3, "topic_only_relative_urls_categories"."updated_at" AS t2_r4, "topic_only_relative_urls_categories"."views" AS t2_r5, "topic_only_relative_urls_categories"."posts_count" AS t2_r6, "topic_only_relative_urls_categories"."user_id" AS t2_r7, "topic_only_relative_urls_categories"."last_post_user_id" AS t2_r8, "topic_only_relative_urls_categories"."reply_count" AS t2_r9, "topic_only_relative_urls_categories"."featured_user1_id" AS t2_r10, "topic_only_relative_urls_categories"."featured_user2_id" AS t2_r11, "topic_only_relative_urls_categories"."featured_user3_id" AS t2_r12, "topic_only_relative_urls_categories"."avg_time" AS t2_r13, "topic_only_relative_urls_categories"."deleted_at" AS t2_r14, "topic_only_relative_urls_categories"."highest_post_number" AS t2_r15, "topic_only_relative_urls_categories"."image_url" AS t2_r16, "topic_only_relative_urls_categories"."off_topic_count" AS t2_r17, "topic_only_relative_urls_categories"."like_count" AS t2_r18, "topic_only_relative_urls_categories"."incoming_link_count" AS t2_r19, "topic_only_relative_urls_categories"."bookmark_count" AS t2_r20, "topic_only_relative_urls_categories"."star_count" AS t2_r21, "topic_only_relative_urls_categories"."category_id" AS t2_r22, "topic_only_relative_urls_categories"."visible" AS t2_r23, "topic_only_relative_urls_categories"."moderator_posts_count" AS t2_r24, "topic_only_relative_urls_categories"."closed" AS t2_r25, "topic_only_relative_urls_categories"."archived" AS t2_r26, "topic_only_relative_urls_categories"."bumped_at" AS t2_r27, "topic_only_relative_urls_categories"."has_best_of" AS t2_r28, "topic_only_relative_urls_categories"."meta_data" AS t2_r29, "topic_only_relative_urls_categories"."vote_count" AS t2_r30, "topic_only_relative_urls_categories"."archetype" AS t2_r31, "topic_only_relative_urls_categories"."featured_user4_id" AS t2_r32, "topic_only_relative_urls_categories"."notify_moderators_count" AS t2_r33, "topic_only_relative_urls_categories"."spam_count" AS t2_r34, "topic_only_relative_urls_categories"."illegal_count" AS t2_r35, "topic_only_relative_urls_categories"."inappropriate_count" AS t2_r36, "topic_only_relative_urls_categories"."pinned_at" AS t2_r37, "topic_only_relative_urls_categories"."score" AS t2_r38, "topic_only_relative_urls_categories"."percent_rank" AS t2_r39, "topic_only_relative_urls_categories"."notify_user_count" AS t2_r40, "topic_only_relative_urls_categories"."subtype" AS t2_r41, "topic_only_relative_urls_categories"."slug" AS t2_r42, "topic_only_relative_urls_categories"."auto_close_at" AS t2_r43, "topic_only_relative_urls_categories"."auto_close_user_id" AS t2_r44, "topic_only_relative_urls_categories"."auto_close_started_at" AS t2_r45 FROM "topics" LEFT OUTER JOIN "categories" ON "categories"."id" = "topics"."category_id" LEFT OUTER JOIN "topics" "topic_only_relative_urls_categories" ON "topic_only_relative_urls_categories"."id" = "categories"."topic_id" WHERE "topics"."visible" = 't' AND ("topics"."deleted_at" IS NULL) AND (topics.archetype <> 'private_message') AND (categories.secure IS NULL OR categories.secure = 'f') ORDER BY CASE WHEN topics.category_id IS NULL and (topics.pinned_at IS NOT NULL) THEN 0 ELSE 1 END, topics.bumped_at DESC LIMIT 30
  [1m[36mUser Load (1.7ms)[0m  [1mSELECT id, email, username FROM "users" WHERE "users"."id" IN (1)[0m
  [1m[35mPost Load (3.0ms)[0m  SELECT "posts".* FROM "posts" WHERE "posts"."topic_id" = 4 AND ("posts"."deleted_at" IS NULL) ORDER BY post_number ASC LIMIT 1
  [1m[36mPost Load (2.0ms)[0m  [1mSELECT "posts".* FROM "posts" WHERE "posts"."topic_id" = 3 AND ("posts"."deleted_at" IS NULL) ORDER BY post_number ASC LIMIT 1[0m
  [1m[35mPost Load (1.9ms)[0m  SELECT "posts".* FROM "posts" WHERE "posts"."topic_id" = 2 AND ("posts"."deleted_at" IS NULL) ORDER BY post_number ASC LIMIT 1
  Rendered list/list.erb within layouts/application (0.7ms)
  Rendered common/_special_font_face.html.erb (0.3ms)
  Rendered common/_discourse_stylesheet.html.erb (8.9ms)
  Rendered common/_discourse_javascript.html.erb (48.8ms)
Completed 200 OK in 103ms (Views: 64.0ms | ActiveRecord: 11.3ms)
Connecting to database specified by database.yml
  [1m[36mSiteSetting Load (0.5ms)[0m  [1mSELECT name, value, data_type FROM "site_settings" [0m


Started GET "/" for 127.0.0.1 at 2013-06-20 01:49:16 -0700
Processing by ListController#latest as HTML
  [1m[35mCategory Load (1.8ms)[0m  SELECT "categories".* FROM "categories" WHERE (NOT categories.secure) ORDER BY topic_count desc
  [1m[36mTopic Load (1.7ms)[0m  [1mSELECT id, title, slug FROM "topics" WHERE "topics"."id" IN (2, 4) AND ("topics"."deleted_at" IS NULL)[0m
  [1m[35mPostActionType Load (1.4ms)[0m  SELECT "post_action_types".* FROM "post_action_types" ORDER BY position asc
  [1m[36m (1.4ms)[0m  [1mSHOW max_identifier_length[0m
